
# 17.6s user time, 40ms system time, 31.16M rss, 39.16M vsz
# Current date: Tue Jun  7 12:21:54 2022
# Hostname: ip-10-0-0-56
# Files: /home/isucon/webapp/mysql/logs/mysql-slow.log
# Overall: 298.42k total, 40 unique, 1.66k QPS, 0.77x concurrency ________
# Time range: 2022-06-07T12:18:31 to 2022-06-07T12:21:31
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time           139s     1us      7s   466us     1ms    15ms   131us
# Lock time          623ms       0    17ms     2us     1us    48us     1us
# Rows sent        874.00k       0 252.74k    3.00    0.99  459.72    0.99
# Rows examine      69.46M       0  19.76M  244.08   76.28  36.99k    3.89
# Query size        35.01M       6   1.68k  123.00  284.79   89.25   69.19

# Profile
# Rank Query ID                      Response time Calls R/Call V/M   Item
# ==== ============================= ============= ===== ====== ===== ====
#    1 0xEC063962A0903583D4BF22B4... 32.1716 23.1% 58434 0.0006  0.01 SELECT playlist_favorite
#    2 0x3B7F9C3BFD4303564EFFC05B... 18.6310 13.4%  2912 0.0064  0.00 INSERT playlist_favorite
#    3 0x40BA718A3112C61FB0C21793... 17.5984 12.6% 53766 0.0003  0.00 SELECT playlist user playlist_song
#    4 0x8AFB70E4EF33ECB862815558... 13.3259  9.6% 51659 0.0003  0.00 SELECT playlist_song
#    5 0xD3D79AC2E339745D16FD77E1... 11.2324  8.1% 56934 0.0002  0.00 SELECT playlist_favorite
#    6 0x0C7853719E9897E59B57F2AB...  7.6618  5.5%  6775 0.0011  0.00 SELECT playlist_song song artist
#    7 0xBB803527F0B05ED37FAF2BBD...  7.1693  5.2%     1 7.1693  0.00 DELETE SELECT playlist_song playlist
#    8 0xFF9A94BDE38FB778640C9066...  4.8204  3.5% 16861 0.0003  0.00 SELECT playlist
#    9 0xFE201CF788CDAF0ED1351164...  4.6956  3.4% 20125 0.0002  0.00 SELECT user
#   10 0xEF4E32253D50FC6205E21CEE...  4.5685  3.3% 13554 0.0003  0.00 SELECT playlist
#   11 0x7AB57DAE0FB77B087E0D1340...  3.9125  2.8%     1 3.9125  0.00 DELETE SELECT playlist_favorite playlist
#   12 0x0A24D4A57D22B71F538F1AE2...  1.7474  1.3%  5995 0.0003  0.00 SELECT song
#   13 0xA254C292FAE6619AA8CCE1B2...  1.5657  1.1%   243 0.0064  0.00 UPDATE user
#   14 0x42BF710EFD325B0747D7D23C...  1.4265  1.0%   246 0.0058  0.00 INSERT sessions_golang
#   15 0x5273158DAA0FBFCB4E4B5FD4...  1.1709  0.8%   447 0.0026  0.01 SELECT playlist_favorite
#   16 0x4D4C3DF814D1DD493C6BE5AA...  1.1678  0.8%   149 0.0078  0.00 INSERT playlist
# MISC 0xMISC                         6.2675  4.5% 10315 0.0006   0.0 <24 ITEMS>

# Query 1: 859.32 QPS, 0.47x concurrency, ID 0xEC063962A0903583D4BF22B4F6620A35 at byte 71612137
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         19   58434
# Exec time     23     32s    63us    72ms   550us     2ms     2ms   125us
# Lock time     19   123ms       0     5ms     2us     1us    31us     1us
# Rows sent      6  57.06k       1       1       1       1       0       1
# Rows examine  55  38.52M       0  14.66k  691.17   4.27k   2.66k    5.75
# Query size    11   4.01M      69      72   71.88   69.19    0.05   69.19
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ################
# 100us  ################################################################
#   1ms  #######
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT COUNT(*) AS cnt FROM playlist_favorite where playlist_id = 180624\G

# Query 2: 42.82 QPS, 0.27x concurrency, ID 0x3B7F9C3BFD4303564EFFC05B3903B6C4 at byte 38398950
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0    2912
# Exec time     13     19s     2ms    43ms     6ms    12ms     3ms     5ms
# Lock time      0     4ms       0   503us     1us     1us    11us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     1 436.89k     145     168  153.63  158.58    4.31  151.03
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  #######
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
INSERT INTO playlist_favorite (`playlist_id`, `favorite_user_account`, `created_at`) VALUES (363200, 'warwhosemarket', '2022-06-07 12:19:15.586047596')\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`song`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'artist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`artist`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT s.ulid `song.ulid`, s.title `song.title`, a.name `artist.name`, s.album `song.album`, s.track_number `song.track_number`, s.is_public `song.is_public` FROM playlist_song ps LEFT JOIN song s ON ps.song_id = s.id LEFT JOIN artist a ON s.artist_id = a.id WHERE playlist_id = 279143\G

# Query 7: 0 QPS, 0x concurrency, ID 0xBB803527F0B05ED37FAF2BBD29AD2CB4 at byte 2342
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: all events occurred at 2022-06-07T12:18:43
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      5      7s      7s      7s      7s      7s       0      7s
# Lock time      0     7us     7us     7us     7us     7us       0     7us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine  28  19.76M  19.76M  19.76M  19.76M  19.76M       0  19.76M
# Query size     0      76      76      76      76      76       0      76
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_song`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
DELETE FROM playlist_song WHERE playlist_id NOT IN (SELECT id FROM playlist)\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  playlist_song WHERE playlist_id NOT IN (SELECT id FROM playlist)\G

# Query 8: 247.96 QPS, 0.07x concurrency, ID 0xFF9A94BDE38FB778640C90666343546B at byte 33759267
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          5   16861
# Exec time      3      5s    54us    28ms   285us   839us   864us    98us
# Lock time      4    30ms       0     2ms     1us     1us    22us     1us
# Rows sent      1  16.47k       1       1       1       1       0       1
# Rows examine   0  16.47k       1       1       1       1       0       1
# Query size     1 686.73k      38      42   41.71   40.45    0.43   40.45
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##########################################################
# 100us  ################################################################
#   1ms  #####
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM playlist WHERE `id` = 347960\G

# Query 9: 295.96 QPS, 0.07x concurrency, ID 0xFE201CF788CDAF0ED13511641E92D414 at byte 83033430
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          6   20125
# Exec time      3      5s    55us    26ms   233us   657us   655us    98us
# Lock time      6    40ms       0     1ms     1us     1us    22us     1us
# Rows sent      2  19.65k       1       1       1       1       0       1
# Rows examine   0  19.65k       1       1       1       1       0       1
# Query size     3   1.07M      47      70   55.57   59.77    3.75   54.21
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  #####################################################
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'user'\G
#    SHOW CREATE TABLE `isucon_listen80`.`user`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM user WHERE `account` = 'themcamerabad'\G

# Query 10: 199.32 QPS, 0.07x concurrency, ID 0xEF4E32253D50FC6205E21CEE5B40F6F1 at byte 93858257
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          4   13554
# Exec time      3      5s    76us    24ms   337us     1ms   769us   144us
# Lock time      4    31ms       0     2ms     2us     1us    36us     1us
# Rows sent      1  13.24k       0       1    1.00    0.99    0.01    0.99
# Rows examine   0  13.24k       0       1    1.00    0.99    0.01    0.99
# Query size     2 873.60k      66      66      66      66       0      66
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  #
# 100us  ################################################################
#   1ms  ###
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM playlist WHERE `ulid` = '01FH4BGYKG660243FB9S0RDQ5R'\G

# Query 11: 0 QPS, 0x concurrency, ID 0x7AB57DAE0FB77B087E0D1340C39A97AD at byte 2646
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: all events occurred at 2022-06-07T12:18:47
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      2      4s      4s      4s      4s      4s       0      4s
# Lock time      0     7us     7us     7us     7us     7us       0     7us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   3   2.75M   2.75M   2.75M   2.75M   2.75M       0   2.75M
# Query size     0     122     122     122     122     122       0     122
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist`\G
DELETE FROM playlist_favorite WHERE playlist_id NOT IN (SELECT id FROM playlist) OR '2022-05-13 09:00:00.000' < created_at\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  playlist_favorite WHERE playlist_id NOT IN (SELECT id FROM playlist) OR '2022-05-13 09:00:00.000' < created_at\G

# Query 12: 88.16 QPS, 0.03x concurrency, ID 0x0A24D4A57D22B71F538F1AE200CFCE54 at byte 94285635
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          2    5995
# Exec time      1      2s    83us    19ms   291us   799us   712us   131us
# Lock time      1    12ms       0     1ms     2us     1us    23us     1us
# Rows sent      0   5.85k       1       1       1       1       0       1
# Rows examine   0   5.85k       1       1       1       1       0       1
# Query size     1 362.98k      62      62      62      62       0      62
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us  ##
# 100us  ################################################################
#   1ms  ##
#  10ms  #
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'song'\G
#    SHOW CREATE TABLE `isucon_listen80`.`song`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM song WHERE `ulid` = '01G2Y87500PP8YRXXE53QTMH9J'\G

# Query 13: 3.57 QPS, 0.02x concurrency, ID 0xA254C292FAE6619AA8CCE1B27E2380C8 at byte 17747336
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     243
# Exec time      1      2s     3ms    24ms     6ms    11ms     3ms     6ms
# Lock time      0   339us       0    29us     1us     1us     2us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0     243       1       1       1       1       0       1
# Query size     0  23.89k      93     115  100.67  102.22    4.07   97.36
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ########
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'user'\G
#    SHOW CREATE TABLE `isucon_listen80`.`user`\G
UPDATE user SET last_logined_at = '2022-06-07 12:19:05.030537969' WHERE account = 'listfivehuge'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select  last_logined_at = '2022-06-07 12:19:05.030537969' from user where  account = 'listfivehuge'\G

# Query 14: 3.62 QPS, 0.02x concurrency, ID 0x42BF710EFD325B0747D7D23CC977A917 at byte 7734534
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     246
# Exec time      1      1s     2ms    18ms     6ms    10ms     2ms     5ms
# Lock time      0   473us     1us    93us     1us     1us     6us     1us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0  91.52k     295     417  380.96  400.73   27.51  381.65
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms  ################################################################
#  10ms  ####
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'sessions_golang'\G
#    SHOW CREATE TABLE `isucon_listen80`.`sessions_golang`\G
INSERT INTO `sessions_golang`(id, session_data, created_on, modified_on, expires_on) VALUES (NULL, 'MTY1NDYwNDM0MHxEdi1CQkFFQ180SUFBUkFCRUFBQVB2LUNBQUVHYzNSeWFXNW5EQTRBREhWelpYSmZZV05qYjNWdWRBWnpkSEpwYm1jTUdnQVljbVZqYjJkdWFYcGxkMjl5YkdSMFpXeGxkbWx6YVc5dXwfYZQegj4k3Vj65YWP71BqJdAh9twct5-REfhERgiW6A==', '2022-06-07 12:19:00.844913511', '2022-06-07 12:19:00.844913511', '2022-06-08 12:19:00.844913662')\G

# Query 15: 6.57 QPS, 0.02x concurrency, ID 0x5273158DAA0FBFCB4E4B5FD45972E14C at byte 33706260
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.01
# Time range: 2022-06-07T12:18:49 to 2022-06-07T12:19:57
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0     447
# Exec time      0      1s   119us    46ms     3ms     8ms     4ms     1ms
# Lock time      0   614us       0    89us     1us     1us     4us     1us
# Rows sent      4  38.69k       0     144   88.64  107.34   15.89   88.31
# Rows examine   0  38.69k       0     144   88.64  107.34   15.89   88.31
# Query size     0  46.12k      98     120  105.65  107.34    4.46  102.22
# String:
# Databases    isucon_listen80
# Hosts        webapp-app-1.webapp_default
# Users        isucon
# Query_time distribution
#   1us
#  10us
# 100us  #################################################
#   1ms  ################################################################
#  10ms  ###
# 100ms
#    1s
#  10s+
# Tables
#    SHOW TABLE STATUS FROM `isucon_listen80` LIKE 'playlist_favorite'\G
#    SHOW CREATE TABLE `isucon_listen80`.`playlist_favorite`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM playlist_favorite where favorite_user_account = 'baseelectionsense' ORDER BY created_at DESC\G

